Object dump by Dumper-7
[00000180] {0x242d30be680}	MulticastSparseDelegateProperty OnTakeAnyDamage
[00000181] {0x242d30be700}	MulticastSparseDelegateProperty OnTakePointDamage
[00000182] {0x242d30bc680}	MulticastSparseDelegateProperty OnTakeRadialDamage
[00000183] {0x242d30bc700}	MulticastSparseDelegateProperty OnActorBeginOverlap
[00000184] {0x242d30bc780}	MulticastSparseDelegateProperty OnActorEndOverlap
[00000185] {0x242d30bc800}	MulticastSparseDelegateProperty OnBeginCursorOver
[00000186] {0x242d30bc880}	MulticastSparseDelegateProperty OnEndCursorOver
[00000187] {0x242d30bc900}	MulticastSparseDelegateProperty OnClicked
[00000188] {0x242d30bc980}	MulticastSparseDelegateProperty OnReleased
[00000189] {0x242d30bca00}	MulticastSparseDelegateProperty OnInputTouchBegin
[0000018A] {0x242d30bca80}	MulticastSparseDelegateProperty OnInputTouchEnd
[0000018B] {0x242d30bcb00}	MulticastSparseDelegateProperty OnInputTouchEnter
[0000018C] {0x242d30bcb80}	MulticastSparseDelegateProperty OnInputTouchLeave
[0000018D] {0x242d30bcc00}	MulticastSparseDelegateProperty OnActorHit
[0000018E] {0x242d30bcc80}	MulticastSparseDelegateProperty OnDestroyed
[0000018F] {0x242d30bcd00}	MulticastSparseDelegateProperty OnEndPlay
[000001F0] {0x242d19c1e60}	ArrayProperty InstanceComponents
[00000200] {0x242d19c2180}	ArrayProperty BlueprintCreatedComponents
[00000004] {0x242c0161320} Package ApexDestruction
[00000005] {0x242bd2f0880} Class ApexDestruction.DestructibleActor
[00000220] {0x242d3834780}	ObjectProperty DestructibleComponent
[00000228] {0x242d3834800}	MulticastInlineDelegateProperty OnActorFracture
[00000006] {0x242bd2f1840} Class Engine.ActorComponent
[00000030] {0x242d1dec800}	StructProperty PrimaryComponentTick
[00000060] {0x242c78c0f60}	ArrayProperty ComponentTags
[00000070] {0x242c78c0880}	ArrayProperty AssetUserData
[00000084] {0x242d1dec980}	IntProperty UCSSerializationIndex
[00000088] {0x242d1deca00}	BoolProperty bNetAddressable
[00000088] {0x242d1deca80}	BoolProperty bReplicates
[00000089] {0x242d1decb00}	BoolProperty bAutoActivate
[0000008A] {0x242d1decb80}	BoolProperty bIsActive
[0000008A] {0x242d1decc00}	BoolProperty bEditableWhenInherited
[0000008A] {0x242d1decc80}	BoolProperty bCanEverAffectNavigation
[0000008A] {0x242d1decd00}	BoolProperty bIsEditorOnly
[0000008C] {0x242c78c0e20}	EnumProperty CreationMethod
[0000008D] {0x242d1dece00}	MulticastSparseDelegateProperty OnComponentActivated
[0000008E] {0x242d1dece80}	MulticastSparseDelegateProperty OnComponentDeactivated
[00000090] {0x242c78c0d80}	ArrayProperty UCSModifiedProperties
[00000007] {0x242bd2f0ac0} Class Engine.SceneComponent
[000000B8] {0x242d3097780}	WeakObjectProperty PhysicsVolume
[000000C0] {0x242d3097800}	ObjectProperty AttachParent
[000000C8] {0x242d3097880}	NameProperty AttachSocketName
[000000D0] {0x242c78ccf40}	ArrayProperty AttachChildren
[000000E0] {0x242c78c9700}	ArrayProperty ClientAttachedChildren
[0000011C] {0x242d3097a00}	StructProperty RelativeLocation
[00000128] {0x242d3097a80}	StructProperty RelativeRotation
[00000134] {0x242d3097b00}	StructProperty RelativeScale3D
[00000140] {0x242d3097b80}	StructProperty ComponentVelocity
[0000014C] {0x242d3097c00}	BoolProperty bComponentToWorldUpdated
[0000014C] {0x242d3097c80}	BoolProperty bAbsoluteLocation
[0000014C] {0x242d3097d00}	BoolProperty bAbsoluteRotation
[0000014C] {0x242d3097d80}	BoolProperty bAbsoluteScale
[0000014C] {0x242d3097e00}	BoolProperty bVisible
[0000014C] {0x242d3097e80}	BoolProperty bShouldBeAttached
[0000014C] {0x242d3097f00}	BoolProperty bShouldSnapLocationWhenAttached
[0000014D] {0x242d3097f80}	BoolProperty bShouldSnapRotationWhenAttached
[0000014D] {0x242d3098000}	BoolProperty bShouldUpdatePhysicsVolume
[0000014D] {0x242d3098080}	BoolProperty bHiddenInGame
[0000014D] {0x242d3098100}	BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[0000014D] {0x242d3098180}	BoolProperty bUseAttachParentBound
[0000014F] {0x242d3098200}	ByteProperty Mobility
[00000150] {0x242d3098280}	ByteProperty DetailMode
[00000151] {0x242d3098300}	MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000008] {0x242bd2f1a80} Class Engine.PrimitiveComponent
[00000200] {0x242d35a7300}	FloatProperty MinDrawDistance
[00000204] {0x242d35a7380}	FloatProperty LDMaxDrawDistance
[00000208] {0x242d35a5300}	FloatProperty CachedMaxDrawDistance
[0000020C] {0x242d35a5380}	ByteProperty DepthPriorityGroup
[0000020D] {0x242d35a5400}	ByteProperty ViewOwnerDepthPriorityGroup
[0000020E] {0x242d35a5480}	ByteProperty IndirectLightingCacheQuality
[0000020F] {0x242d2643620}	EnumProperty LightmapType
[00000210] {0x242d35a5580}	BoolProperty bUseMaxLODAsImposter
[00000210] {0x242d35a5600}	BoolProperty bBatchImpostersAsInstances
[00000210] {0x242d35a5680}	BoolProperty bNeverDistanceCull
[00000210] {0x242d35a5700}	BoolProperty bAlwaysCreatePhysicsState
[00000211] {0x242d35a5780}	BoolProperty bGenerateOverlapEvents
[00000211] {0x242d35a5800}	BoolProperty bMultiBodyOverlap
[00000211] {0x242d35a5880}	BoolProperty bTraceComplexOnMove
[00000211] {0x242d35a5900}	BoolProperty bReturnMaterialOnMove
[00000211] {0x242d35a5980}	BoolProperty bUseViewOwnerDepthPriorityGroup
[00000211] {0x242d35a5a00}	BoolProperty bAllowCullDistanceVolume
[00000211] {0x242d35a5a80}	BoolProperty bHasMotionBlurVelocityMeshes
[00000211] {0x242d35a5b00}	BoolProperty bVisibleInReflectionCaptures
[00000212] {0x242d35a5b80}	BoolProperty bVisibleInRealTimeSkyCaptures
[00000212] {0x242d35a5c00}	BoolProperty bVisibleInRayTracing
[00000212] {0x242d35a5c80}	BoolProperty bRenderInMainPass
[00000212] {0x242d35a5d00}	BoolProperty bRenderInDepthPass
[00000212] {0x242d35a5d80}	BoolProperty bReceivesDecals
[00000212] {0x242d35a5e00}	BoolProperty bOwnerNoSee
[00000212] {0x242d35a5e80}	BoolProperty bOnlyOwnerSee
[00000212] {0x242d35a5f00}	BoolProperty bTreatAsBackgroundForOcclusion
[00000213] {0x242d35a5f80}	BoolProperty bUseAsOccluder
[00000213] {0x242d35a6000}	BoolProperty bSelectable
[00000213] {0x242d35a6080}	BoolProperty bForceMipStreaming
[00000213] {0x242d35a6100}	BoolProperty bHasPerInstanceHitProxies
[00000213] {0x242d35a6180}	BoolProperty CastShadow
[00000213] {0x242d35a6200}	BoolProperty bAffectDynamicIndirectLighting
[00000213] {0x242d35a6280}	BoolProperty bAffectDistanceFieldLighting
[00000213] {0x242d35a6300}	BoolProperty bCastDynamicShadow
[00000214] {0x242d35a4280}	BoolProperty bCastStaticShadow
[00000214] {0x242d35a4300}	BoolProperty bCastVolumetricTranslucentShadow
[00000214] {0x242d35a4380}	BoolProperty bCastContactShadow
[00000214] {0x242d35a4400}	BoolProperty bSelfShadowOnly
[00000214] {0x242d35a4480}	BoolProperty bCastFarShadow
[00000214] {0x242d35a4500}	BoolProperty bCastInsetShadow
[00000214] {0x242d35a4580}	BoolProperty bCastCinematicShadow
[00000214] {0x242d35a4600}	BoolProperty bCastHiddenShadow
[00000215] {0x242d35a4680}	BoolProperty bCastShadowAsTwoSided
[00000215] {0x242d35a4700}	BoolProperty bLightAsIfStatic
[00000215] {0x242d35a4780}	BoolProperty bLightAttachmentsAsGroup
[00000215] {0x242d35a4800}	BoolProperty bExcludeFromLightAttachmentGroup
[00000215] {0x242d35a4880}	BoolProperty bReceiveMobileCSMShadows
[00000215] {0x242d35a4900}	BoolProperty bSingleSampleShadowFromStationaryLights
[00000215] {0x242d35a4980}	BoolProperty bIgnoreRadialImpulse
[00000215] {0x242d35a4a00}	BoolProperty bIgnoreRadialForce
[00000216] {0x242d35a4a80}	BoolProperty bApplyImpulseOnDamage
[00000216] {0x242d35a4b00}	BoolProperty bReplicatePhysicsToAutonomousProxy
[00000216] {0x242d35a4b80}	BoolProperty bFillCollisionUnderneathForNavmesh
[00000216] {0x242d35a4c00}	BoolProperty AlwaysLoadOnClient
[00000216] {0x242d35a4c80}	BoolProperty AlwaysLoadOnServer
[00000216] {0x242d35a4d00}	BoolProperty bUseEditorCompositing
[00000216] {0x242d35a4e00}	BoolProperty bRenderCustomDepth
[00000216] {0x242d35a4d80}	BoolProperty bVisibleInSceneCaptureOnly
[00000217] {0x242d35a4e80}	BoolProperty bHiddenInSceneCapture
[00000218] {0x242d35a4f00}	ByteProperty bHasCustomNavigableGeometry
[0000021A] {0x242d35a4f80}	ByteProperty CanCharacterStepUpOn
[0000021B] {0x242d35a5180}	StructProperty LightingChannels
[0000021C] {0x242d2643760}	EnumProperty CustomDepthStencilWriteMask
[00000220] {0x242d35a5280}	IntProperty CustomDepthStencilValue
[00000228] {0x242d35a3200}	StructProperty CustomPrimitiveData
[00000238] {0x242d35a3300}	StructProperty CustomPrimitiveDataInternal
[00000250] {0x242d35a3380}	IntProperty TranslucencySortPriority
[00000254] {0x242d35a3400}	FloatProperty TranslucencySortDistanceOffset
[00000258] {0x242d35a3480}	IntProperty VisibilityId
[00000260] {0x242d2643800}	ArrayProperty RuntimeVirtualTextures
[00000270] {0x242d35a3580}	Int8Property VirtualTextureLodBias
[00000271] {0x242d35a3600}	Int8Property VirtualTextureCullMips
[00000272] {0x242d35a3680}	Int8Property VirtualTextureMinCoverage
[00000273] {0x242d26438a0}	EnumProperty VirtualTextureRenderPassType
[00000278] {0x242d35a3780}	FloatProperty LpvBiasMultiplier
[00000284] {0x242d35a3800}	FloatProperty BoundsScale
[00000298] {0x242d2643940}	ArrayProperty MoveIgnoreActors
[000002A8] {0x242d26439e0}	ArrayProperty MoveIgnoreComponents
[000002C8] {0x242d35a1f80}	StructProperty BodyInstance
[00000420] {0x242d35a2000}	MulticastSparseDelegateProperty OnComponentHit
[00000421] {0x242d35a2080}	MulticastSparseDelegateProperty OnComponentBeginOverlap
[00000422] {0x242d35a2100}	MulticastSparseDelegateProperty OnComponentEndOverlap
[00000423] {0x242d35a0080}	MulticastSparseDelegateProperty OnComponentWake
[00000424] {0x242d35a0100}	MulticastSparseDelegateProperty OnComponentSleep
[00000426] {0x242d35a0180}	MulticastSparseDelegateProperty OnBeginCursorOver
[00000427] {0x242d35a0200}	MulticastSparseDelegateProperty OnEndCursorOver
[00000428] {0x242d35a0280}	MulticastSparseDelegateProperty OnClicked
[00000429] {0x242d35a0300}	MulticastSparseDelegateProperty OnReleased
[0000042A] {0x242d35a0380}	MulticastSparseDelegateProperty OnInputTouchBegin
[0000042B] {0x242d35a0400}	MulticastSparseDelegateProperty OnInputTouchEnd
[0000042C] {0x242d35a0480}	MulticastSparseDelegateProperty OnInputTouchEnter
[0000042D] {0x242d35a0500}	MulticastSparseDelegateProperty OnInputTouchLeave
[00000448] {0x242d35a0580}	ObjectProperty LODParentPrimitive
[00000009] {0x242bd2f1cc0} Class Engine.MeshComponent
[00000450] {0x242d2643440}	ArrayProperty OverrideMaterials
[00000470] {0x242d35a6c00}	BoolProperty bEnableMaterialParameterCaching
[0000000A] {0x242bd2f1f00} Class Engine.SkinnedMeshComponent
[00000480] {0x242d3839080}	ObjectProperty SkeletalMesh
[00000488] {0x242d3839100}	WeakObjectProperty MasterPoseComponent
[00000490] {0x242d3840e20}	ArrayProperty SkinCacheUsage
[000004A0] {0x242d3840ec0}	ArrayProperty VertexOffsetUsage
[000005A8] {0x242d3839280}	ObjectProperty PhysicsAssetOverride
[000005B0] {0x242d3839300}	IntProperty ForcedLodModel
[000005B4] {0x242d3839380}	IntProperty MinLodModel
[000005C0] {0x242d3839400}	FloatProperty StreamingDistanceMultiplier
[000005D0] {0x242d3840f60}	ArrayProperty LODInfo
[00000604] {0x242d3841000}	EnumProperty VisibilityBasedAnimTickOption
[00000606] {0x242d3837480}	BoolProperty bOverrideMinLOD
[00000606] {0x242d3837500}	BoolProperty bUseBoundsFromMasterPoseComponent
[00000606] {0x242d3837580}	BoolProperty bForceWireframe
[00000606] {0x242d3837600}	BoolProperty bDisplayBones
[00000606] {0x242d3837680}	BoolProperty bDisableMorphTarget
[00000607] {0x242d3837700}	BoolProperty bHideSkin
[00000607] {0x242d3837780}	BoolProperty bPerBoneMotionBlur
[00000607] {0x242d3837800}	BoolProperty bComponentUseFixedSkelBounds
[00000607] {0x242d3837880}	BoolProperty bConsiderAllBodiesForBounds
[00000607] {0x242d3837900}	BoolProperty bSyncAttachParentLOD
[00000607] {0x242d3837980}	BoolProperty bCanHighlightSelectedSections
[00000607] {0x242d3837a00}	BoolProperty bRecentlyRendered
[00000607] {0x242d3837a80}	BoolProperty bCastCapsuleDirectShadow
[00000608] {0x242d3837b00}	BoolProperty bCastCapsuleIndirectShadow
[00000608] {0x242d3837b80}	BoolProperty bCPUSkinning
[00000608] {0x242d3837c00}	BoolProperty bEnableUpdateRateOptimizations
[00000608] {0x242d3837c80}	BoolProperty bDisplayDebugUpdateRateOptimizations
[00000608] {0x242d3837d00}	BoolProperty bRenderStatic
[00000608] {0x242d3837d80}	BoolProperty bIgnoreMasterPoseComponentLOD
[00000609] {0x242d3837e00}	BoolProperty bCachedLocalBoundsUpToDate
[00000609] {0x242d3837e80}	BoolProperty bForceMeshObjectUpdate
[0000060C] {0x242d3837f00}	FloatProperty CapsuleIndirectShadowMinVisibility
[00000620] {0x242d3837f80}	StructProperty CachedWorldSpaceBounds
[00000640] {0x242d3838000}	StructProperty CachedWorldToLocalTransform
[0000000B] {0x242bd2f2c80} Class ApexDestruction.DestructibleComponent
[000006A0] {0x242d3838880}	BoolProperty bFractureEffectOverride
[000006A8] {0x242d3840ce0}	ArrayProperty FractureEffects
[000006B8] {0x242d3838980}	BoolProperty bEnableHardSleeping
[000006BC] {0x242d3838a00}	FloatProperty LargeChunkThreshold
[000006D0] {0x242d3838a80}	MulticastInlineDelegateProperty OnComponentFracture
[0000000C] {0x242bd2f2800} Class ApexDestruction.DestructibleFractureSettings
[00000028] {0x242d3838500}	IntProperty CellSiteCount
[0000002C] {0x242d3838580}	StructProperty FractureMaterialDesc
[00000050] {0x242d3838600}	IntProperty RandomSeed
[00000058] {0x242d3840b00}	ArrayProperty VoronoiSites
[00000068] {0x242d3838700}	IntProperty OriginalSubmeshCount
[00000070] {0x242d3840ba0}	ArrayProperty Materials
[00000080] {0x242d3840c40}	ArrayProperty ChunkParameters
[0000000D] {0x242bd2f01c0} Class Engine.StreamableRenderAsset
[00000040] {0x242d383a100}	DoubleProperty ForceMipLevelsToBeResidentTimestamp
[00000048] {0x242d383a180}	IntProperty NumCinematicMipLevels
[0000004C] {0x242d383a200}	IntProperty StreamingIndex
[00000050] {0x242d383a280}	IntProperty CachedCombinedLODBias
[00000054] {0x242d383a300}	BoolProperty NeverStream
[00000054] {0x242d383a380}	BoolProperty bGlobalForceMipLevelsToBeResident
[00000054] {0x242d383a400}	BoolProperty bHasStreamingUpdatePending
[00000054] {0x242d383a480}	BoolProperty bForceMiplevelsToBeResident
[00000054] {0x242d383a500}	BoolProperty bIgnoreStreamingMipBias
[00000054] {0x242d3838480}	BoolProperty bUseCinematicMipLevels
[0000000E] {0x242bd2f25c0} Class Engine.SkeletalMesh
[00000080] {0x242d383c280}	ObjectProperty Skeleton
[00000088] {0x242d383c300}	StructProperty ImportedBounds
[000000A4] {0x242d383c380}	StructProperty ExtendedBounds
[000000C0] {0x242d383c400}	StructProperty PositiveBoundsExtension
[000000CC] {0x242d383c480}	StructProperty NegativeBoundsExtension
[000000D8] {0x242d3842900}	ArrayProperty Materials
[000000E8] {0x242d3840060}	ArrayProperty SkelMirrorTable
[000000F8] {0x242d3840100}	ArrayProperty LODInfo
[00000158] {0x242d383a580}	StructProperty MinLOD
[0000015C] {0x242d383a600}	StructProperty DisableBelowMinLodStripping
[0000015D] {0x242d383a680}	ByteProperty SkelMirrorAxis
[0000015E] {0x242d383a700}	ByteProperty SkelMirrorFlipAxis
[0000015F] {0x242d383a780}	BoolProperty bUseFullPrecisionUVs
[0000015F] {0x242d383a800}	BoolProperty bUseHighPrecisionTangentBasis
[0000015F] {0x242d383a880}	BoolProperty bHasBeenSimplified
[0000015F] {0x242d383a900}	BoolProperty bHasVertexColors
[0000015F] {0x242d383a980}	BoolProperty bEnablePerPolyCollision
[00000160] {0x242d383aa00}	ObjectProperty BodySetup
[00000168] {0x242d383aa80}	ObjectProperty PhysicsAsset
[00000170] {0x242d383ab00}	ObjectProperty ShadowPhysicsAsset
[00000178] {0x242d38401a0}	ArrayProperty NodeMappingData
[00000188] {0x242d383ac00}	BoolProperty bSupportRayTracing
[00000190] {0x242d3840240}	ArrayProperty MorphTargets
[00000318] {0x242d38402e0}	ClassProperty PostProcessAnimBlueprint
[00000320] {0x242d3840380}	ArrayProperty MeshClothingAssets
[00000330] {0x242d383ad80}	StructProperty SamplingInfo
[00000360] {0x242d3840420}	ArrayProperty AssetUserData
[00000370] {0x242d38404c0}	ArrayProperty Sockets
[00000390] {0x242d3840560}	ArrayProperty SkinWeightProfiles
[0000000F] {0x242bd2f1600} Class ApexDestruction.DestructibleMesh
[000003A0] {0x242d383c180}	StructProperty DefaultDestructibleParameters
[00000428] {0x242d3842860}	ArrayProperty FractureEffects
[00000010] {0x242bed4f7e0} Package NiagaraCore
[00000011] {0x242bd2f0400} Class NiagaraCore.NiagaraMergeable
[00000012] {0x242bd2f13c0} Class NiagaraCore.NiagaraDataInterfaceBase
[00000013] {0x242c0160a60} Package MovieScene
[00000014] {0x242bd2f0d00} Class MovieScene.MovieSceneSignedObject
[00000028] {0x242d383c100}	StructProperty Signature
[00000015] {0x242bd2f1180} Class MovieScene.MovieSceneTrack
[00000050] {0x242d383be80}	StructProperty EvalOptions
[00000055] {0x242d383bf00}	BoolProperty bIsEvalDisabled
[00000058] {0x242d38427c0}	ArrayProperty RowsDisabled
[0000006C] {0x242d383c000}	StructProperty EvaluationFieldGuid
[00000080] {0x242d383c080}	StructProperty EvaluationField
[00000016] {0x242bd2f8f80} Class MovieScene.MovieSceneNameableTrack
[00000017] {0x242c0160d80} Package Niagara
[00000018] {0x242bd2f8b00} Class Niagara.MovieSceneNiagaraTrack
[00000090] {0x242d3842720}	ArrayProperty Sections
[00000019] {0x242bd2f91c0} Class Niagara.MovieSceneNiagaraParameterTrack
[000000A0] {0x242d383bd80}	StructProperty Parameter
[0000001A] {0x242bd2f2380} Class Niagara.MovieSceneNiagaraBoolParameterTrack
[0000001B] {0x242bd2f0f40} Class Niagara.MovieSceneNiagaraColorParameterTrack
[0000001C] {0x242bd2f2ec0} Class Niagara.MovieSceneNiagaraFloatParameterTrack
[0000001D] {0x242bd2f0640} Class Niagara.MovieSceneNiagaraIntegerParameterTrack
[0000001E] {0x242bd2f9400} Class MovieScene.MovieSceneSection
[00000050] {0x242d383ce80}	StructProperty EvalOptions
[00000058] {0x242d383cf00}	StructProperty Easing
[00000090] {0x242d383cf80}	StructProperty SectionRange
[000000A0] {0x242d383d000}	StructProperty PreRollFrames
[000000A4] {0x242d383d080}	StructProperty PostRollFrames
[000000A8] {0x242d383d100}	IntProperty RowIndex
[000000AC] {0x242d383d180}	IntProperty OverlapPriority
[000000B0] {0x242d383d200}	BoolProperty bIsActive
[000000B0] {0x242d383d280}	BoolProperty bIsLocked
[000000B4] {0x242d383d300}	FloatProperty StartTime
[000000B8] {0x242d383d380}	FloatProperty EndTime
[000000BC] {0x242d383d400}	FloatProperty PrerollTime
[000000C0] {0x242d383d480}	FloatProperty PostrollTime
[000000C4] {0x242d383d500}	BoolProperty bIsInfinite
[000000C8] {0x242d383d580}	BoolProperty bSupportsInfiniteRange
[000000C9] {0x242d383d600}	StructProperty BlendType
[0000001F] {0x242bd2f8d40} Class Niagara.MovieSceneNiagaraSystemSpawnSection
[000000E8] {0x242d38422c0}	EnumProperty SectionStartBehavior
[000000EC] {0x242d3842360}	EnumProperty SectionEvaluateBehavior
[000000F0] {0x242d3842400}	EnumProperty SectionEndBehavior
[000000F4] {0x242d38424a0}	EnumProperty AgeUpdateMode
[00000020] {0x242bd2f2a40} Class Niagara.MovieSceneNiagaraSystemTrack
[00000021] {0x242bd2f88c0} Class Niagara.MovieSceneNiagaraVectorParameterTrack
[000000C8] {0x242d383cc00}	IntProperty ChannelsUsed
[00000022] {0x242bd2f8680} Class Niagara.NiagaraActor
[00000220] {0x242d383ca00}	ObjectProperty NiagaraComponent
[00000228] {0x242d383ca80}	BoolProperty bDestroyOnSystemFinish
[00000023] {0x242bd2f8440} Class Niagara.NiagaraBakerSettings
[00000028] {0x242d383e380}	FloatProperty StartSeconds
[0000002C] {0x242d383e400}	FloatProperty DurationSeconds
[00000030] {0x242d383e480}	IntProperty FramesPerSecond
[00000034] {0x242d383e500}	BoolProperty bPreviewLooping
[00000038] {0x242d383e580}	StructProperty FramesPerDimension
[00000040] {0x242d3842180}	ArrayProperty OutputTextures
[00000050] {0x242d3842220}	EnumProperty CameraViewportMode
[00000054] {0x242d383e700}	StructProperty CameraViewportLocation
[000000A8] {0x242d383c680}	StructProperty CameraViewportRotation
[000000FC] {0x242d383c700}	FloatProperty CameraOrbitDistance
[00000100] {0x242d383c780}	FloatProperty CameraFOV
[00000104] {0x242d383c800}	FloatProperty CameraOrthoWidth
[00000108] {0x242d383c880}	BoolProperty bUseCameraAspectRatio
[0000010C] {0x242d383c900}	FloatProperty CameraAspectRatio
[00000110] {0x242d383c980}	BoolProperty bRenderComponentOnly
[00000024] {0x242bd2f7fc0} Class Engine.FXSystemComponent
[00000025] {0x242bd2f8200} Class Niagara.NiagaraComponent
[00000450] {0x242d3851700}	ObjectProperty Asset
[00000458] {0x242d3841820}	EnumProperty TickBehavior
[0000045C] {0x242d3851800}	IntProperty RandomSeedOffset
[00000460] {0x242d3851880}	StructProperty OverrideParameters
[00000528] {0x242d3851900}	BoolProperty bForceSolo
[00000528] {0x242d3851980}	BoolProperty bEnableGpuComputeDebug
[00000558] {0x242d3851a00}	BoolProperty bAutoDestroy
[00000558] {0x242d3851a80}	BoolProperty bRenderingEnabled
[00000558] {0x242d3851b00}	BoolProperty bAutoManageAttachment
[00000558] {0x242d3851b80}	BoolProperty bAutoAttachWeldSimulatedBodies
[0000055C] {0x242d3851c00}	FloatProperty MaxTimeBeforeForceUpdateTransform
[00000560] {0x242d38418c0}	ArrayProperty EmitterMaterials
[00000578] {0x242d3851d00}	MulticastInlineDelegateProperty OnSystemFinished
[00000588] {0x242d3851d80}	WeakObjectProperty AutoAttachParent
[00000590] {0x242d3851e00}	NameProperty AutoAttachSocketName
[00000598] {0x242d3841960}	EnumProperty AutoAttachLocationRule
[00000599] {0x242d3841a00}	EnumProperty AutoAttachRotationRule
[0000059A] {0x242d3841aa0}	EnumProperty AutoAttachScaleRule
[00000026] {0x242bd2f7d80} Class Niagara.NiagaraComponentPool
[00000028] {0x242d381b500}	MapProperty WorldParticleSystemPools
[00000027] {0x242bd2f7900} Class Niagara.NiagaraRendererProperties
[00000028] {0x242d3851380}	StructProperty Platforms
[00000058] {0x242d3851400}	IntProperty SortOrderHint
[0000005C] {0x242d3841780}	EnumProperty MotionVectorSetting
[00000060] {0x242d3851500}	BoolProperty bIsEnabled
[00000061] {0x242d3851580}	BoolProperty bMotionBlurEnabled
[00000028] {0x242bd2f7b40} Class Niagara.NiagaraComponentRendererProperties
[00000078] {0x242d3841640}	ClassProperty ComponentType
